id,ip,date,duplicate,time,seqnr,country_code,region,dzimums,vecums,izglitiba,izglitiba_tagad,izgl_joma,izgl_joma_cits,psihologija,scas_optimisms,scas_modrs,scas_priecigs,scas_mierigs,scas_apmierinats,scas_iesaistits,scas_energisks,scas_ieinteresets,scas_atvieglots,scas_rams,scas_aktivs,scas_laimigs,q1,av1,ai1,q2,av2,ai2,q3,av3,ai3,q4,av4,ai4,q5,av5,ai5,q6,av6,ai6,q7,av7,ai7,q8,av8,ai8,q9,av9,ai9,q10,av10,ai10,q11,av11,ai11,q12,av12,ai12,q13,av13,ai13,q14,av14,ai14,q15,av15,ai15,q16,av16,ai16,q17,av17,ai17,q18,av18,ai18,q19,av19,ai19,q20,av20,ai20,q21,av21,ai21,q22,av22,ai23,q23,av23,ai23,q24,av24,ai24,q25,av25,ai25,q26,av26,ai26,q27,av27,ai27
58966251,212.3.197.196,16.03.2020 12:54,0,1416,1,LV,25,1,22,2,1,1,,1,4,0,4,6,4,0,0,0,5,6,0,4,Miegainību,4,-1,Miegainību,1,1,Miegainību,2,1,Izbijos,-1,1,Miegainību,3,1,Trauksmi,-1,1,Miegainība,4,1,Apjukumu,-1,0,Diskomfortu,-1,0,Bailes vai riebums,-2,2,Miegaina,1,1,"Nepatīkama, trauksmaina",-2,1,Miegaina/ neitrāla,1,-2,Riebums,-2,3,"Miers, labsajūta",3,0,Miegaina,1,1,Nelielu diskomfortu,-1,0,Nelielu riebumu,-2,-2,Miegainību,2,1,Diskomforts/riebums,-2,1,Neveiklums,-2,1,Skumjas,0,0,Mieru,4,1,Neērtības sajūta,-2,2,Aizkaitināmība,-1,0,Riebums/bailes,1,2,Mīļums,1,0
58967419,85.254.74.42,16.03.2020 13:30,0,1543,1,LV,21,2,30,3,1,1,,1,5,5,3,5,3,5,3,5,2,5,3,4,Pārsteiguns,1,2,baisi,-2,3,mīligi,2,1,traucējoša,-2,3,uzticēšanās,4,-2,satraukums un atvieglojums,-1,1,bauda,3,-2,pieņemoša,-2,3,intriga,3,3,trauksmaina,1,4,siltums,4,3,neizpratne,-2,2,pārsteigums un intriga,3,2,līdzjūtība,1,4,melanholiski,4,0,"neizpratne, apjukums",-2,3,satraukums un līdzjūtība,4,2,traucējoša (disturbing),-2,3,pārsteigums,4,3,pretīgums,1,4,neērtums,3,2,no līdzjūtības uz sapratni,0,1,apbrīns,4,3,satraukums,-2,4,patīkama un vilšanās,0,3,izvairīšanās,-2,2,mīļums,4,-2
58967684,46.109.195.111,16.03.2020 13:37,0,1444,1,LV,25,1,21,2,1,1,,1,4,5,4,6,4,5,3,5,4,5,5,4,Izsalkums,1,0,Bailes,-2,1,Mīlestība,2,1,Nepatiku,-2,0,Rūpes,2,1,Stress,-1,1,Prieks,2,0,Bailes,-2,1,Radošums,2,0,Paniku,-2,0,Prieku,2,1,Dusmas,-2,2,Lepnums,1,0,Sāpes,1,1,Miers,3,0,Dusmas,-2,0,Komandas spēks,1,0,Pretīgums,1,0,Humors,1,0,Sāpes,-2,0,Neveiklums,1,0,Žēlsirdība,-1,0,Apbrīna,3,0,Bailes,-2,0,Neprecizitāte,-1,0,Šausmas,1,0,Prieks,2,0
58973645,84.237.228.156,16.03.2020 15:56,0,1875,1,LV,25,1,34,4,1,1,,1,5,7,5,5,5,6,5,6,3,2,6,6,"negaidīti, mmm garšīgi",2,2,iespaidīgi,0,2,"koķeti, mīļi, negaidīti",4,3,"smieklīgi, nenobaidīja",0,3,mīļi un sirsnīgi,4,2,ak šausmas,1,3,"skaisti, silti un gaidu pavasari",4,0,cik nežēlīga ir šī daba un barības ķēde,1,3,"wow iespaidīgi, forši",4,4,"šausmas, es nevaru skatīties uz kaut ko tādu",1,3,"normāls bērns, neko neizjūtu",1,-1,"ārprāts, kā tā var rīkoties, tas vienkārši ir vājprāts",1,3,Cik interesanti un pozitīvi,3,3,"pretīgi,",1,2,skaisti,4,-2,nepatīk un nedaudz bail par turpinājumu,1,1,"Iespaidīgi, ka tik daudzi nav vienaldzīgi",2,1,"Jak, ļoti pretīgi",1,2,"smieklīgi, labs treniņš",4,4,"pretīgi, es nevaru šādus video noskatīties",1,2,"mīļi, bet neveikli",2,2,"sāpīgi par redzēto un prieks, ka šādiem cilvēkiem var palīdzēt",0,2,skaisti,4,2,"tas nav priekš manis, bailīgi",-2,2,"garlaicīgi, iemidzinoši",2,1,"ak dievs cik pretīgi, cik labi, ka tas ir video ne īstenība, man ir ļoti bails no zirnekļiem",1,4,ļoti mīļi un silta sajūta,4,2
58980644,83.99.185.99,16.03.2020 17:52,0,414,1,LV,25,1,29,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59023679,46.23.34.169,17.03.2020 09:04,0,228,1,LV,25,1,38,4,1,6,Medicina,,6,7,6,3,6,6,7,7,5,2,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59025059,84.237.189.172,17.03.2020 10:15,0,1686,1,LV,25,1,40,4,1,2,,,7,7,5,7,7,4,5,6,4,4,5,7,vienaldzību,4,0,bailes,1,3,prieks,0,0,pretīgi,0,0,vienaldzību,1,-1,pārsteigums,0,1,"prieks, uzmundrinājums",2,2,riebums,1,3,nekādu,1,1,uztraukums,0,2,vienaldzību,0,1,naidigums,1,0,vienaldzība,-2,0,"fui, disgusting",1,3,miers,4,0,vienaldzība,-1,0,uztraukums,1,2,pretīgi,1,4,jautri,4,0,skumjas,1,4,vienaldzība,-1,0,pārsteigums,1,0,"gandarījumu par to, ka ir skaisti",4,0,drosme,4,0,"man pietrukst skaņas lai kaut ko izjūstu, garlaicība",0,1,nepatikami,1,2,milestība,4,1
59026767,82.193.93.247,17.03.2020 11:27,0,1568,1,LV,25,1,31,2,1,1,,1,6,5,6,3,4,6,2,3,3,3,2,6,apmierinātība,3,2,gandarījums,-1,1,prieku,4,3,vienaldzība,0,-2,mīļums,4,1,bailes,1,2,sajūsma,4,2,žēlums,1,0,apmierinātība,4,1,diskomforts,1,0,prieks,3,0,raizes,1,1,prieks,3,1,riebums,1,0,miers,4,1,satraukums,-2,0,pacilātība,4,2,pretīgums,1,0,uzmundrinājums,4,2,šausmas,1,0,uzjautrināta,4,2,skumjas,-2,0,prieks,3,1,šausmas,1,1,vilšanās,-2,0,pārsteigums,0,1,gandarījums,3,2
59026906,80.89.79.98,17.03.2020 11:34,0,1529,1,LV,25,2,26,4,2,,,,7,5,7,6,4,4,5,4,4,6,4,7,Laime,4,3,Spriedzes atvieglojums,3,3,Prieks,4,4,Vienaldzība,0,0,Mīlestība,4,0,Satraukums,-2,3,Bailes,-2,2,Dabas kārtība,0,0,Apmierinātība,3,-2,Bailes,-2,3,Vienaldzība,0,0,Taisnīgums,1,1,Prieks,4,4,Līdzjūtība,-2,2,Miers,3,-2,Riebums,-2,3,Prieks,3,3,Riebums,-2,4,Gandarījums,2,3,KORN,4,4,Neveiklums,-1,2,Atvieglojums,3,3,Bailes,0,0,Bailes,1,4,Vilšanās,-2,-1,Riebums,-2,3,Prieks,2,-2
59027609,91.105.13.206,17.03.2020 12:03,0,2207,1,LV,25,1,28,4,,5,,,6,8,5,5,6,6,6,6,4,4,5,5,apmierinātība,4,1,bailes,1,4,prieks,4,3,šausmas,1,3,mīļums,4,1,trauksme,1,4,miers,4,1,nepatika,1,2,Ieinstersētība,4,4,panika,1,4,jautrība,4,4,bailes un nepatika,1,3,apbrīna un prieks,4,4,pārbīlis un līdzjūtība,-1,1,apbrīna un miers,4,0,nepatika un bailes,1,3,izbrīns un pacilātība,4,2,riebums,1,3,apbrīna un pacilātība,4,3,nepatika,1,2,neveiklība un kauns,1,1,bailes un atvieglojums,0,2,pārsteigums un apbrīna,4,3,bailes,1,4,vilšanās,-2,-2,nepatika,1,2,Mīļums,4,1
59027634,95.68.62.239,17.03.2020 12:04,0,2182,1,LV,31,1,22,2,1,6,Māksla,,6,5,4,4,6,6,4,5,3,3,2,4,Nepatika,-2,1,Terors,1,3,Dzīvespriecīgums,3,3,Neomulīgums,1,0,Bēdas,-2,-1,Izbrīns,0,1,Miers,3,-2,Dusmas,1,1,Apmierinātība,3,-2,Bailes,1,4,Uzjautrinātība,4,3,Izmisums,1,3,Apbrīns,4,2,Nepatika,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59027979,213.226.141.90,17.03.2020 12:17,0,2188,1,LV,25,2,23,2,1,3,,,4,4,4,4,1,1,2,0,5,4,3,4,Naidu,0,0,Lepnumu,0,1,Naids,-2,-2,Vienaldzība,-2,-2,Neko,0,0,Garlaicība,0,0,Interese,1,0,Žēlsirdību,-1,-1,Garlaicību,-1,-1,Interesi,1,1,vienaldzība,0,-2,Vienaldzība,0,0,Interese,0,0,smieklus,1,1,interesi,0,0,Vienaldzību,0,-1,Vienaldzību,0,0,Nepatiku,-2,0,Vienaldzība,0,0,Vienaldzību,-1,0,neizpratni,0,0,vienaldzību,0,0,interesi,1,0,Vienaldzību,0,0,Naids,-1,0,Garlaicību,0,0,Simpātiju,0,0
59035407,84.237.228.156,17.03.2020 14:52,0,6,1,LV,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59039269,212.3.193.215,17.03.2020 15:57,0,3742,1,LV,25,1,39,4,,1,,1,6,5,5,7,6,7,6,7,6,3,4,5,"Uzjautrināta, pozitīva, atvieglota",3,3,"Iespaidīgi, satriecoši, vareni - aizrauj elpu - apbrīns",3,3,"Saspringums, trauksme, bailes par notikumu attīstību",-2,2,Pretīgi garlaicīgi,-1,-1,"Maigums, mīļums, siltums, miers",4,-1,"Bailes, saspringums no apdrautošiem notikumiem",1,3,"Sajūsma, prieks",4,0,"Nepatika, apjukums",-2,3,"Ziņkārīgais apbrīns, sajūsma, ieintriģēta",3,2,"Trauksme, reibums",-2,3,Neitrāli garlaikota,0,0,"Sašutums, piesardzīgums, neizpratne, kas notiek",0,2,Interese un viegls auzkaitinājums,-1,2,"Satraukums, noraizējusies, jūtu līdzi",0,0,"Apbrīns, atvieglojums, uzmundrinājums",4,1,Uztraukums,-1,2,Pateicība,3,0,"Smieklīgi, jautri, jo tā kā dauzās un dejo, pēc tam satraukums, sašutums par cietsirdību, jušana līdzi, jo laikām viņi ir čilī, nabagi",-1,2,Jautrība un lietišķs apbrīns,2,0,"Aaaaa! Nepatika, riebums pret procesu, aizkaitinājums (dusmas?), jo grieza tīšam. Tas taču ir sāpīgi!",1,2,"Neliels apjukums, satraukums",0,1,"Lizjūtība, sēras",-1,0,Satraukums un apbrīns,1,2,Bailes,-2,2,"Garlaicīgi, vilšanās",-1,-2,"Pretīgi, riebums",-2,1,"Mīļi, jauki, sirsnīgi",3,3
59042256,77.219.3.191,17.03.2020 16:34,0,153,1,LV,25,1,21,2,1,1,,1,6,6,5,6,6,6,4,6,8,7,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59046564,91.105.13.20,17.03.2020 17:28,0,1795,1,LV,25,1,22,4,,2,,,5,4,5,2,2,7,3,6,3,3,3,2,apmulsums,0,1,bailes,-2,4,aizkaitināta,-2,1,uzjautrinājums (ar skaņu būtu citādi),2,3,aizkustinājums,4,3,nobiedēta,1,4,iepriecināta,4,1,dusmīga,1,-1,ieinteresēta,3,0,nobijusies,1,4,aizkustināta,3,3,dusmīga,1,4,nepatika/aizkaitinājums,1,0,patīkami pārsteigta,0,1,pragmatiska,1,-2,šokēta,1,-1,apjukusi,-2,3,pretīgumu,1,2,iespringusi,-2,1,sāpīga emocija,1,1,neveiklība,-2,2,pārbīlis un tad miers,1,3,piesardzīgums,0,0,nobijusies,-2,3,vilšanos,-1,-1,pretīgums,1,3,aizkustinoša un uzjautrinoša,2,2
59065976,85.254.74.142,17.03.2020 22:04,0,855,1,LV,21,1,24,3,2,,,,7,6,5,8,7,1,3,4,8,8,1,7,Vilšanās,-1,-1,Nostaļģija,3,0,Cerība,4,-2,Nepatika.,1,1,Cerība,4,0,Only in russia,0,-2,Miers,4,-2,Daba,0,-2,Tukšums,1,1,Vienaldzība,-2,1,Vienaldzība,1,1,"Nenosodu uzreiz, bet nesaprotu",1,-2,Cerība,3,-2,Garlaicība,1,1,Meditativi,0,-2,Tumblr,-2,-2,Jauki,2,-2,Ķīna,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
59100787,80.89.76.101,18.03.2020 12:03,0,342,1,LV,25,2,19,2,1,1,,1,4,2,3,3,6,1,1,2,1,3,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59106294,212.3.197.65,18.03.2020 14:08,0,198,1,LV,25,1,26,4,,1,,1,6,7,5,8,6,6,5,6,3,3,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59111893,212.3.197.65,18.03.2020 15:30,0,205,1,LV,25,1,26,4,,1,,1,6,5,5,7,6,5,6,5,3,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59143297,78.84.5.137,18.03.2020 20:33,0,1372,1,LV,25,2,25,2,1,1,,1,4,5,5,2,4,6,3,4,3,2,3,4,laime,3,-1,stindzinājums,-2,4,mīļums,4,0,Šausmas,1,4,rūpes,3,4,satraukums,0,4,piepildījums,4,-2,šausmas,1,3,atvieglojums,3,-1,bailes,1,4,apbrīns,3,0,dusmas,-2,4,atvieglojums/ieinteresētība,4,1,sāpes,1,2,piepildījums,3,-2,bailes,-2,1,lepnums,2,3,interese,2,-1,apmierinātība,3,3,sāpes,1,3,kauns,-2,4,skumjas,-2,0,miers,4,1,satraukums,-1,4,aizkaitinājums,1,2,šermuļi,1,4,mīļums,4,-2
59147116,213.226.141.146,18.03.2020 21:12,0,135,1,LV,25,2,28,4,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59147898,176.58.224.177,18.03.2020 21:19,0,3088,1,GR,13,2,23,2,1,4,,,3,4,4,3,3,5,4,2,2,1,3,2,Apjucis,-2,0,Satraukums,-2,1,Prieks,4,2,Apjukums,-2,0,Laime,3,2,Stress,-2,0,Izbrīns,2,2,Nepatika,-1,0,Izbrīns,1,1,Satraukums,1,4,Prieks,3,2,Dusmas,-2,1,Gaidas,2,1,Neziņa,1,1,Apbrīns,2,0,Satraukums,1,0,Pārsteigums,2,1,Pretīgums,1,0,Garlaicība,0,-2,Šausmas,1,1,Apmulsums,-2,0,Skumjas,1,1,Apbrīns,2,0,Satraukums,1,3,Dusmas,-2,1,Bažas,-2,0,Mierīgums,2,0
59148735,94.100.13.9,18.03.2020 21:28,0,27,1,LV,21,1,21,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59202053,185.71.128.94,19.03.2020 10:41,0,1190,1,LV,29,2,25,2,2,,,,5,2,8,7,7,1,3,7,8,8,2,7,Pārsteigumu,3,2,Bailes,-2,2,Rūpes,4,-1,Pārsteigums,-2,2,Mīlestība,4,-1,Panika,-2,4,Intriga,3,-2,Uztraukums,-2,2,Interese,4,1,Bailes,1,4,Laime,4,0,Uztraukums,-2,3,Prieks,3,1,Slikta dūša,1,4,Iedvesmojoša,4,2,Taisnīgums,1,1,Lepnums,4,2,Pretīgi,1,2,Cieņa,3,-2,Sāpes,1,4,Kauns par citu,1,3,Pārsteigums,1,-1,Interese par notiekošo,3,2,Bailes,1,4,Vilšanās,0,3,Bailes,-2,3,Mīlestība,4,1
59202566,80.89.79.4,19.03.2020 10:57,0,4458,1,LV,25,1,27,2,2,,,,5,4,6,7,6,4,3,4,5,7,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59202672,94.100.13.9,19.03.2020 11:00,0,1163,1,LV,21,1,21,2,1,1,,1,4,7,4,2,3,4,4,5,3,3,2,4,Garlaikotība,0,-2,Bailes,1,1,Siltums,4,2,Bailes,1,2,Siltums,4,3,neizpratne,-2,1,Prieks,3,2,Šausmas,1,4,Laime,4,2,Bailes,1,3,Prieks,4,4,Apjukums,1,2,Prieks,3,3,Apjukums,1,1,Apbrīna,4,0,Līdzjūtība,1,1,Prieks,4,3,Riebums,1,2,Jautrums,4,4,Sāpes,1,3,kauns,1,0,Sāpes,1,1,Apbrīna,4,4,drosme,4,4,dusmas,1,3,Riebums,1,2,Prieks,4,4
59202694,77.219.3.191,19.03.2020 11:01,0,1730,1,LV,25,1,21,2,1,1,,1,6,8,6,7,6,6,6,5,7,6,6,7,Interesi,3,3,Skumjas,-1,-2,Prieku,4,4,Bailes,1,1,Uzticību,4,0,Apmulsumu,-1,3,Pārsteigumu,4,4,Riebumu,1,2,Interesi,1,1,Bailes,1,1,Apbrīna,4,3,Pretīgumu,1,3,Apbrīna,4,2,Izbrīnu,0,0,Apbrīnu,3,3,Pretīgumu,-2,0,Apbrīnu,1,1,Pretīgumu,1,1,Prieku/ uzjautrinātību,4,4,Pretīgumu,1,-1,Prieku,4,3,Bēdas,-2,0,Izbrīnu,0,3,Adrenalīnu,3,3,Garlaicīgumu,-2,-2,Pretīgumu,1,0,Uzticību,4,4
59209822,91.135.83.49,19.03.2020 14:05,0,681,1,LV,29,2,23,4,,4,,,6,5,4,1,4,7,5,4,1,3,3,5,Pārsteigumu,4,2,Satraukts,-2,4,Prieku,4,-1,Mazliet nemieru,1,3,Laimi,0,0,Trauksmi,1,4,Mieru,0,1,Nemieru,-1,1,Pārsteigumu,4,-1,Trauksmi,-2,-1,Prieku,4,1,Dusmas,1,0,"Prieku, pārsteigumu",4,-1,"Prieku, par pretinieka palīdzēšanu",-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59214350,62.122.18.2,19.03.2020 15:25,0,1274,1,LV,32,1,21,3,1,6,humanitārās un eksaktās zinātnes,,6,6,7,5,6,6,5,5,5,5,4,6,kārdinājums,3,1,eksplozīvs,1,3,patīkams pārsteigums,4,3,šausmas,-2,2,rūpes,3,0,apjukums,-1,1,miers,2,-1,nesapratne,-1,1,apmierinoša,3,1,uztraukums,-2,2,prieks,2,2,riebums,1,3,prieks,3,2,nepatika,-2,2,miers,4,1,draudīga,-2,1,atbalsts,1,-1,pretīgums,-2,1,steiga,0,2,riebīga,1,2,neveikla,-2,1,līdzjūtība,1,0,apbrīns,3,1,saspringums,0,2,pārsteigums,2,2,trauksme,0,2,rūpes,3,1
59226121,46.109.105.49,19.03.2020 17:58,0,577,1,LV,25,1,21,2,1,1,,1,2,2,1,2,3,2,0,5,3,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59302997,87.110.121.3,20.03.2020 14:49,0,3817,1,LV,25,1,21,2,1,1,,1,5,5,3,3,3,2,3,3,3,4,3,4,Prieks,4,-1,Bezizejas trauksme,1,3,"Sirsnīga satrauktība, prieks",4,0,ŠAUSMAS,1,4,Aizdomīgums,-1,1,Trauksme,-2,3,"Nepatika, neizpratne",-1,-2,"Briesmu trauksme, žēlums",-2,2,"Labsajūta, vieglums",3,-2,Uztraukums,1,4,Aizdomīgs uzjautrinājums,0,2,"Izbīlis un vēlme darboties, pretoties, kaut ko darīt lietas labā",-2,4,Priecīga sajūta,4,0,Pretīgums?,1,0,Vientulība,-1,-2,Tumsoniska bezcerība,1,-2,Prieks par ne-vienaldzību,4,4,"Pretīgi, nu!",-2,2,"Labsajūta, prieks, un arī uzjautrinājums par sejas izteiksmēm video beigās",4,4,"Tādu izmisīgu 'NĒĒĒĒĒĒĒ'! :D Pretīgums, nepatika, neizbēgamu negatīvu seku sajūta",1,4,Uzjautrinošs neveiklums,-2,2,Izmisīgas skumjas un atvieglojums,0,0,"Drošība un mājīgums, miers",4,-2,"Uztraukums, trauksme!!!",1,4,"Nepacietība, uzjautrinājums",4,3,"Pretīgums, riebums, nepatika, fuj fuj fuj fuj fuj GET OUT",1,4,Miers,4,-2
59371100,46.109.157.58,21.03.2020 13:40,0,1884,1,LV,25,1,25,2,1,6,Psiholoģijas zinātnes,,6,4,6,4,4,4,4,5,4,5,3,6,Skaudību,1,0,Apbrīna,1,0,Mīļumu,2,1,Riebumu,-2,0,Mīļumu,1,0,Izbrīnu,0,0,Apbrīnu,0,0,Vienaldzība,0,0,Apbrīna,1,0,Inriģējoša,1,1,Prieks,1,0,Dusmas,-2,0,Ieinteresētiba,1,0,Neērti,0,0,Mieru,4,2,Viernaldzība,0,0,Prieku,1,0,Pretīgumu,-1,0,Gandarījumu,1,0,Neērtumu,-1,0,Prieku,2,0,Žēlumu,-1,0,Apbrīnu,4,1,Uztraukumu,1,0,Aizkaitinātību,-1,0,Izbrīnu,0,0,Mīļumu,1,0
59372393,88.203.18.32,21.03.2020 14:27,0,42,1,MT,0,1,25,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59372431,77.219.7.71,21.03.2020 14:28,0,1404,1,LV,25,1,24,4,,2,,,6,3,5,1,3,4,6,2,4,5,5,5,šķebīgs,-1,2,haoss,1,2,mīļums,3,1,pretīgi,-2,1,rūpes,3,0,atvieglojums,3,0,siltums,2,0,instinkts,0,1,mulsums,0,0,vienaldzība,-2,-2,smaids,3,3,dusmas,-2,0,bēdas,-2,-1,fuj,-2,1,laime,3,3,ieinteresētība,3,3,lepnums,-1,0,nu fuj :D,-2,0,smieklīgi,4,4,ļoti nepatīkami,-2,2,neveikli un smieklīgi,0,0,atvieglojums,2,-1,patīkami,3,1,uztraukums,0,3,kaitinošs,-2,-1,nepatīkami,-2,-2,mīļums,2,0
59372433,88.203.18.32,21.03.2020 14:28,0,98,1,MT,0,1,25,3,2,,,,7,4,6,6,7,6,4,6,5,5,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59372649,88.203.18.32,21.03.2020 14:36,0,4,1,MT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59372676,84.237.207.240,21.03.2020 14:37,0,149,1,LV,25,1,27,4,,1,,1,3,4,1,1,2,5,6,4,3,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59373041,77.219.7.71,21.03.2020 14:52,0,221,1,LV,25,1,15,1,2,,,,3,2,4,5,4,5,3,1,5,5,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59374230,85.254.74.175,21.03.2020 15:27,0,247,1,LV,21,1,24,3,1,6,Veterinārmedicīna,,7,7,8,7,7,7,6,5,4,8,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59379258,91.105.70.163,21.03.2020 18:00,0,1622,1,LV,25,2,43,4,,5,,,6,8,4,8,6,1,2,5,8,4,7,1,Izbrīns,3,4,Skumjas,1,1,Skaudība/riebums,1,1,Izsmiekls/nosodijums/noraidijums,1,1,Prieks,4,4,Izbrīns,1,4,Bailes,1,3,Bailes/riebums,1,0,Izbrīns,4,4,Bailes/skaudība,1,4,Prieks,4,4,Dusmas,1,4,Līdzjūtība,-2,0,"Riebums, līdzjūtība",1,4,Izbrīns,4,4,Līdzjūtība,1,0,Prieks,4,4,Reibums,1,4,Izsmiekls,4,4,Riebums,1,0,Mulsums,-2,3,Izbrīns,1,1,Vienaldzība,0,1,Skaudība,-1,3,Vienaldzība,-2,-2,Riebums,1,3,Skumjas,2,4
59426773,87.110.234.70,22.03.2020 11:29,0,1155,1,LV,25,1,28,4,,1,,1,7,5,7,3,6,8,7,7,4,4,6,7,Apjukusi,0,2,Nobijusies,-2,3,Pateicīga,4,-2,Nobijusies,1,4,Apmierināta,3,-2,Satraukta,-2,4,Priecīga,4,3,Ieinteresēta,1,3,Pārsteigta,4,4,Bailes,-2,4,Priecīga,4,2,Dusmīga,-2,4,Iedvesmota,4,4,šokēta,-2,4,Mierīga,4,-2,Neizpratnē,-2,-1,Aizkustināta,3,0,Ieintriģēta,2,1,Priecīga,3,1,Pretīgi,1,4,CRINGE,-2,3,Skumja,-2,1,Brīnumaini,4,4,ĻOTI bailīgi,1,4,Infuriating,-2,4,fascinējoši,2,4,aizkustinoši,3,0