q1,av1,ai1
šķebīgums,1,3
mierīgums,2,-2
Ieinteresetiba,-2,-1
Pārsteigts,4,0
apmierinātība,2,-2
izbrīns,1,2
Patīkami,1,1
pārsteigums,4,4
Apmierinātība,2,1
Riebums,-2,-1
frustrated,-1,1
Pārsteigums,3,4
Nogurdinošu,-1,-2
Atvieglojums,4,-1
Neizpratnē,-1,-1
Uzjautrinājumu,4,2
interese,2,1
sāts,4,2
Vienaldzīgs.,0,-1
Lēts kičs un lēta šololāde.,0,-2
nostaļģija,0,-1
Interesi,0,1
Pārsteigts,4,3
"Neizpratni un atvieglojumu, ka nebija nepatīkams video materiāls",2,2
Miegainību,4,-1
Pārsteiguns,1,2
Izsalkums,1,0
"negaidīti, mmm garšīgi",2,2
vienaldzību,4,0
apmierinātība,3,2
Laime,4,3
apmierinātība,4,1
Nepatika,-2,1
Naidu,0,0
"Uzjautrināta, pozitīva, atvieglota",3,3
apmulsums,0,1
Vilšanās,-1,-1
laime,3,-1
Apjucis,-2,0
Pārsteigumu,3,2
Garlaikotība,0,-2
Interesi,3,3
Pārsteigumu,4,2
kārdinājums,3,1
Prieks,4,-1
Skaudību,1,0
šķebīgs,-1,2
Izbrīns,3,4
Apjukusi,0,2
žēl,1,2
iespaidīgi,0,-1
izbrīna,-2,3
Saspringums,0,-2
Domīgs,-1,0
bezcerība,1,-1
interese,1,1
Trauksme,-1,1
bailes,1,3
Satraukums,-1,1
Satraukums,-2,3
Satraukums,-1,2
Šoks,1,1
Bailes,-2,1
Pārsteigums,-1,2
"Patīkama sajūta, bet reizē uzbrūcoša.",2,1
Apjukums,-1,-1
domīgs,0,-1
enerģisks,3,4
Pārsteigts.,2,4
Draudi.,1,4
"emocijas - nekādas, jo es zinu kas šis par video",0,0
Izbrīns,0,0
Neizjutu emociju,0,0
"Bailes (kas būs video), tad satrakumu",0,1
Miegainību,1,1
baisi,-2,3
Bailes,-2,1
iespaidīgi,0,2
bailes,1,3
gandarījums,-1,1
Spriedzes atvieglojums,3,3
bailes,1,4
Terors,1,3
Lepnumu,0,1
"Iespaidīgi, satriecoši, vareni - aizrauj elpu - apbrīns",3,3
bailes,-2,4
Nostaļģija,3,0
stindzinājums,-2,4
Satraukums,-2,1
Bailes,-2,2
Bailes,1,1
Skumjas,-1,-2
Satraukts,-2,4
eksplozīvs,1,3
Bezizejas trauksme,1,3
Apbrīna,1,0
haoss,1,2
Skumjas,1,1
Nobijusies,-2,3
smaids,3,2
laimīgi,4,1
pārsteigums,2,3
Parsteigums,2,0
Prieks,4,2
mīlestība,4,2
Prieks,3,1
Smiekli,1,1
prieks,4,2
Apātija,0,-2
Atvieglojums,3,3
Prieks,3,3
Mīļums,4,-2
Mīloša,4,2
Prieks,4,2
Kaitinoša,0,1
Prieks,4,2
pārsteigums,1,2
tuvība,4,4
Apmierināts.,1,-2
"Prieks, pirmā intimitāte...",4,3
saspīlējums,1,2
Siltums,3,3
Ilgas,-2,-2
Atvieglojumu un prieku,3,1
Miegainību,2,1
mīligi,2,1
Mīlestība,2,1
"koķeti, mīļi, negaidīti",4,3
prieks,0,0
prieku,4,3
Prieks,4,4
prieks,4,3
Dzīvespriecīgums,3,3
Naids,-2,-2
"Saspringums, trauksme, bailes par notikumu attīstību",-2,2
aizkaitināta,-2,1
Cerība,4,-2
mīļums,4,0
Prieks,4,2
Rūpes,4,-1
Siltums,4,2
Prieku,4,4
Prieku,4,-1
patīkams pārsteigums,4,3
"Sirsnīga satrauktība, prieks",4,0
Mīļumu,2,1
Skaudība/riebums,1,1
Pateicīga,4,-2
smaids,3,2
laimīgi,4,1
pārsteigums,2,3
Parsteigums,2,0
Prieks,4,2
mīlestība,4,2
Prieks,3,1
Smiekli,1,1
prieks,4,2
Atvieglojums,3,3
Prieks,3,3
Mīļums,4,-2
Mīloša,4,2
Prieks,4,2
Kaitinoša,0,1
Prieks,4,2
pārsteigums,1,2
tuvība,4,4
Apmierināts.,1,-2
"Prieks, pirmā intimitāte...",4,3
saspīlējums,1,2
Siltums,3,3
Ilgas,-2,-2
Atvieglojumu un prieku,3,1
Miegainību,2,1
mīligi,2,1
Mīlestība,2,1
"koķeti, mīļi, negaidīti",4,3
prieks,0,0
prieku,4,3
Prieks,4,4
prieks,4,3
Dzīvespriecīgums,3,3
Naids,-2,-2
"Saspringums, trauksme, bailes par notikumu attīstību",-2,2
aizkaitināta,-2,1
Cerība,4,-2
mīļums,4,0
Prieks,4,2
Rūpes,4,-1
Siltums,4,2
Prieku,4,4
Prieku,4,-1
patīkams pārsteigums,4,3
"Sirsnīga satrauktība, prieks",4,0
Mīļumu,2,1
mīļums,3,1
Skaudība/riebums,1,1
Pateicīga,4,-2
šoks,1,3
uzmācīgums,-2,-2
riebums,1,3
Sakaitinamiba,-2,2
Nepatika,1,3
izbrīns,-2,3
Bailes,1,4
Bailes,-1,1
bailes,1,4
Pārsteigums,0,2
Bailes,1,4
Bailes,-2,3
Riebumu,1,4
Skeptisks,-2,1
Gatavība,-2,3
Biedējoša,1,4
Neizpratne,1,1
trauksme,-2,0
pārsteigums,4,4
Bailes.,1,4
"Pretrunīgi, skepse plus bailīgs pārsteigums?",-2,2
skrīmeri jau sen mani neiespaido. trūkst skaņa though,0,0
Apjukums,0,0
Pārsteigums,-1,1
"Bailes, uztraukumu.",1,3
Izbijos,-1,1
traucējoša,-2,3
Nepatiku,-2,0
"smieklīgi, nenobaidīja",0,3
pretīgi,0,0
vienaldzība,0,-2
Vienaldzība,0,0
šausmas,1,3
Neomulīgums,1,0
Vienaldzība,-2,-2
Pretīgi garlaicīgi,-1,-1
uzjautrinājums (ar skaņu būtu citādi),2,3
Nepatika.,1,1
Šausmas,1,4
Apjukums,-2,0
Pārsteigums,-2,2
Bailes,1,2
Bailes,1,1
Mazliet nemieru,1,3
šausmas,-2,2
ŠAUSMAS,1,4
Riebumu,-2,0
pretīgi,-2,1
Izsmiekls/nosodijums/noraidijums,1,1
Nobijusies,1,4
smaids,4,3
maigums,3,-2
pieņemšana,3,-2
Milums,2,-2
Prieku,4,0
maigums,4,-1
Relaksēts,0,0
Sirsnība,1,0
maigums,4,-2
Siltums,2,0
Maigums,4,-2
"Tuvība, maigums, laime",3,-1
Gādību (rūpes par otru),4,1
Uzticība,4,2
Mīļums,4,0
Dīvaina,-2,2
Prieks,3,-2
pacilātība,3,2
tuvība,4,2
Bēdas.,1,-2
Maigums un espektācijas...,4,4
nekādu,0,0
Gādību,2,2
Pieķeršanās,3,1
Mīļumu,3,0
Miegainību,3,1
uzticēšanās,4,-2
Rūpes,2,1
mīļi un sirsnīgi,4,2
vienaldzību,1,-1
mīļums,4,1
Mīlestība,4,0
mīļums,4,1
Bēdas,-2,-1
Neko,0,0
"Maigums, mīļums, siltums, miers",4,-1
aizkustinājums,4,3
Cerība,4,0
rūpes,3,4
Laime,3,2
Mīlestība,4,-1
Siltums,4,3
Uzticību,4,0
Laimi,0,0
rūpes,3,0
Aizdomīgums,-1,1
Mīļumu,1,0
rūpes,3,0
Prieks,4,4
Apmierināta,3,-2
šoks,0,2
Spriedze,-2,3
izbrīna,3,4
Saspringums,-2,2
Izbrīns,-2,4
satraukums,-2,3
šoks,-2,1
Satraukums,0,1
šoks,1,2
Satraukums,0,2
Trauksme,1,4
Trauksmains satraukums,-2,3
Bailes,1,4
Apbrīna,-2,2
Līdzjūtība,-1,2
Bailīga,1,4
Satraukums,1,2
trauksme,1,0
aizrautība,4,4
Uztraukts.,1,4
Draudi un neticama izglābšanās.,-1,3
intriga,0,0
Parsteigums,1,0
Sašutums,-1,1
Pārsteigums,2,2
Trauksmi,-1,1
satraukums un atvieglojums,-1,1
Stress,-1,1
ak šausmas,1,3
pārsteigums,0,1
bailes,1,2
Satraukums,-2,3
trauksme,1,4
Izbrīns,0,1
Garlaicība,0,0
"Bailes, saspringums no apdrautošiem notikumiem",1,3
nobiedēta,1,4
Only in russia,0,-2
satraukums,0,4
Stress,-2,0
Panika,-2,4
neizpratne,-2,1
Apmulsumu,-1,3
Trauksmi,1,4
apjukums,-1,1
Trauksme,-2,3
Izbrīnu,0,0
atvieglojums,3,0
Izbrīns,1,4
Satraukta,-2,4
pārsteigums,4,1
Hipnotiski,4,-2
pārsteigums,3,3
Mierigums,2,-2
Apmierinājumu,2,-2
tīksme,2,0
neitrāla,0,-2
Spriedze,0,3
Skaisti,2,1
Apjukums,1,1
Koncentrētība,2,2
Izbrīns,1,2
apbrīna,4,-2
Patīkama,4,2
bailes,-2,3
Prieks,3,-1
Brīnums,2,1
Aizkaitinājums,-2,3
"Interese, apbrīna",2,1
Apbrīnu,4,4
Interese,1,1
Intriga,3,2
Patikama,4,4
vienaldzīgs,0,-2
Apbrīns,3,1
nedrošība,-2,0
tiekšanās,4,4
Garlaikots.,1,1
"Draudi, satikšanās ar plēsīgu augu.",-1,-2
satisfaction,3,-1
Smuki,0,0
Uzjautrinājums,2,2
prasme,4,2
Miers,1,-1
Labsajūta.,4,-1
Miegainība,4,1
bauda,3,-2
Prieks,2,0
"skaisti, silti un gaidu pavasari",4,0
Prieks par teicamām prasmēm...,1,3
uzjautrinājums,3,2
"prieks, uzmundrinājums",2,2
sajūsma,4,2
Bailes,-2,2
miers,4,1
Miers,3,-2
Interese,1,0
Humoru,0,0
"Sajūsma, prieks",4,0
Lepnums,2,0
iepriecināta,4,1
Miers,4,-2
dusmīgs,1,0
Apjukumu par to kas tur notiek,0,-2
nemiers,0,1
piepildījums,4,-2
Miegainību,2,1
Izbrīns,2,2
pārsteigums,4,3
Intriga,3,-2
Humors,1,0
Prieks,3,2
Pārsteigumu,4,4
Mieru,0,1
miers,2,-1
"smieklīgi, labs treniņš",4,4
"Nepatika, neizpratne",-1,-2
Apbrīnu,0,0
Bailes,-2,2
siltums,2,0
Spriedze,-2,3
jautri,4,0
uzmundrinājums,4,2
Gandarījums,2,3
apbrīna un pacilātība,4,3
Bailes,1,3
Priecīga,4,3
šausmas..,1,2
Prieks un laime.,4,-2
Vienaldzība,0,0
Bezpalīdzība,1,3
Bailes no augstuma,1,3
Jautrība un lietišķs apbrīns,2,0
apmulsums,-2,2
Nepatika,-2,2
"Galvas griešanos, bailes",1,1
Apjucis,-2,2
skumjas,-2,-1
Neizpratne,-2,0
iespringusi,-2,1
Pretīgums,-1,1
Neuzticīga,-2,2
Uztraukums,-2,4
Bīstama,1,4
riebums,1,1
"Juceklis, ķeza...",-1,1
apmierinātība,3,3
Uzjautrinājums,2,2
Šaušalas,1,4
Bailes,1,4
"Nesapratne, šoks",-2,1
Apjukumu,1,1
Neuzticība,1,0
Žēlums,-1,-1
Šķebinoša,1,4
Garlaicība,0,-2
Satraukums,1,3
skumjas,1,-1
izsalkums,-1,4
Nenopietns.,-1,2
Tizla bezpalīdzība...,-1,1
pusdienas,0,0
Bedīgi,0,0
Sašutums,-2,0
trauksme,-2,0
Apjukums,-1,1
Cieņa,3,-2
Apjukumu,-1,0
pieņemoša,-2,3
Bailes,-2,1
cik nežēlīga ir šī daba un barības ķēde,1,3
apbrīna,3,-1
Jautrums,4,4
riebums,1,3
žēlums,1,0
Dabas kārtība,0,0
nepatika,1,2
Dusmas,1,1
Žēlsirdību,-1,-1
Prieku/ uzjautrinātību,4,4
"Nepatika, apjukums",-2,3
Nervozitāte.,1,4
dusmīga,1,-1
Daba,0,-2
steiga,0,2
Kontrolēts neprāts.,-1,3
"Labsajūta, prieks, un arī uzjautrinājums par sejas izteiksmēm video beigās",4,4
šausmas,1,3
Gandarījumu,1,0
Nepatika,-1,0
gaidas,0,0
Uztraukums,-2,2
smieklīgi,4,4
Šausmas,1,4
Riebumu,1,2
Nemieru,-1,1
nesapratne,-1,1
Satraucoši,1,1
"Briesmu trauksme, žēlums",-2,2
Vienaldzība,0,0
Satraukums,0,0
instinkts,0,1
nope attack,-2,2
Trauksmi,0,4
Interesanti,0,0
Izsmiekls,4,4
Priecīga,3,1
Bailes/riebums,1,0
Ieinteresēta,1,3
prieku,4,3
Neērtības sajūta,-2,2
satraukums,-2,4
Vienaldzība,0,1
Bailes,-2,0
pretīgums,-2,-2
apbrīna,2,3
Tukshums,0,-2
"tas nav priekš manis, bailīgi",-2,2
Gandarījums,3,3
tīksme,0,-1
Patīkams,1,0
Šausmas,-2,3
Apmierinājums,1,0
šausmas,1,4
Pretigums,-2,3
Mīļumu,4,0
apbrīna,4,1
Nepatika,1,2
pretīgums,1,3
Aizrautība,1,0
Koncentrēšanos,2,2
Pretīgums,1,1
"Garlaicība sākotnēji, tad pārsteigums",0,1
Pārsteigumu,4,4
Šoks,1,2
Izbrīns,2,3
Lepns,4,4
drosme,4,0
Apbrīns,4,4
interese,1,2
pabeigtība,4,1
Apmierināts.,4,1
Kaut kādas strukturētas manipulācijas...,2,2
īssavienojums,-2,0
Kreatīvi,0,0
Prieks,1,2
Pretīgi,-1,1
"Neitrālas izjūtas, liekas interesanti",0,-1
šausmas,1,1
Diskomfortu,-1,0
intriga,3,3
Radošums,2,0
"wow iespaidīgi, forši",4,4
Bailes,1,4
bailes,1,4
nekādu,1,1
apmierinātība,4,1
Apmierinātība,3,-2
Ieinstersētība,4,4
Apmierinātība,3,-2
Garlaicību,-1,-1
riebums,1,3
"Ziņkārīgais apbrīns, sajūsma, ieintriģēta",3,2
Bailes,1,3
ieinteresēta,3,0
Tukšums,1,1
Vienaldzību,0,0
Satraukums,-2,2
Šermuļi,1,3
atvieglojums,3,-1
Mierpilna,4,-2
Izbrīns,1,1
"Pretīgums, trauksme, bailes",-2,1
Interese,4,1
Pretīgums,1,-2
Laime,4,2
Interesi,1,1
Pārsteigumu,4,-1
apmierinoša,3,1
Nepatīkama,1,-1
"Labsajūta, vieglums",3,-2
Apbrīna,1,0
Pretīgums,1,1
mulsums,0,0
Nepatīkama,1,4
Bailes,-2,2
Riebums,1,2
riebums,1,-1
satraukums,2,4
Izbrīns,4,4
Pārsteigta,4,4
atvieglojums,0,0
Vienaldzību.,0,1
Riebums,-2,2
Izmisums,-2,1
cringe,-2,-1
Fujjjjjjj,1,0
bailes,-2,3
Satraukums,-1,2
Smieklīgi,-2,1
Satraukums,2,3
bailes,-1,3
satraukums,-2,1
Riebums/bailes,1,2
Sāpīgi,-2,1
"Bailes, atvieglojumu un tad pretīgumu (pašās beigās)",1,3
nobijusies,-2,3
Diskomforts/riebums,-2,1
bailes,0,4
pretīgums,1,4
Sāpes,-2,0
Panika,-2,2
Bailes,-2,4
"pretīgi, es nevaru šādus video noskatīties",1,2
Spriedze,1,3
Azartiskums (andrenalīna pieplūdums),4,4
Neizpratne,1,2
Satraukums,-2,3
Bailīga,-1,3
izvairīšanās,-2,2
Satraukums,1,3
bailes,-2,0
bailes,1,4
Nobijies.,-2,4
Stulbs piedzīvojums,-2,3
Dumb ways to die',1,1
Satraucoši,2,2
Apjukums,-2,1
Šausmas,1,0
"Uztraukums, bailes",-1,4
skumjas,1,4
Bailes vai riebums,-2,2
trauksmaina,1,4
Paniku,-2,0
"šausmas, es nevaru skatīties uz kaut ko tādu",1,3
šausmas,1,0
KORN,4,4
uztraukums,0,2
diskomforts,1,0
Bailes,-2,3
panika,1,4
Bailes,1,4
Interesi,1,1
nepatika,1,2
"Trauksme, reibums",-2,3
"ak dievs cik pretīgi, cik labi, ka tas ir video ne īstenība, man ir ļoti bails no zirnekļiem",1,4
nobijusies,1,4
Vienaldzība,-2,1
Vienaldzību,-1,0
Mīļums,2,1
"Aaaaa! Nepatika, riebums pret procesu, aizkaitinājums (dusmas?), jo grieza tīšam. Tas taču ir sāpīgi!",1,2
bailes,1,4
satraukums,-1,4
Satraukums,1,4
sāpīga emocija,1,1
Bailes,1,4
Sirnīga,2,3
Bailes,1,3
Bailes,1,1
Trauksmi,-2,-1
uztraukums,-2,2
Satraukums,1,3
Uztraukums,1,4
Inriģējoša,1,1
nepatikami,1,2
vienaldzība,-2,-2
Bailes,1,4
sāpes,1,3
pārsteigums,0,1
Šausmas,1,1
drosme,4,4
Bailes/skaudība,1,4
Bailes,-2,4
smaids,2,2
Sāpes,1,4
Adrenalīnu,3,3
Mīļums,3,-2
Sāpes,1,3
Pretīgumu,1,-1
prieks,3,3
Patika,2,-2
Riebums,-2,3
Gandarījums,3,0
prieks,2,1
Uzjautrināts,1,1
riebīga,1,2
Smiekli,1,1
saspringums,0,2
