q1,av1,ai1
"Tādu izmisīgu 'NĒĒĒĒĒĒĒ'! :D Pretīgums, nepatika, neizbēgamu negatīvu seku sajūta",1,4
Neērtumu,-1,0
interese,4,-1
nepatika,1,2
ļoti nepatīkami,-2,2
Miers,0,-1
Siltums,3,1
"Uztraukums, trauksme!!!",1,4
"Sākotnēji neizpratne, tad interese",1,1
Nepatiku,1,1
Refleksējoš,2,-2
Prieks,4,0
Smieklīga,2,2
Uztraukumu,1,0
Uzjautrināšanos,1,0
pacilāts,3,2
apmierinātība,4,3
Vienaldzīgs.,0,1
Manipulācija,0,0
nepatika,1,2
Jauki,1,1
Uzjautrinājums,3,3
aizkustinoši,3,0
Atvieglojumu (ka nav šausmu video) un prieku,1,-1
uztraukums,0,3
Miegaina,1,1
siltums,4,3
Prieku,2,1
"normāls bērns, neko neizjūtu",1,-1
Garlaicību,0,0
Riebums,1,0
vienaldzību,0,1
prieks,3,0
Vienaldzība,0,0
jautrība,4,4
Uzjautrinātība,4,3
vienaldzība,0,-2
Pretīgi,1,4
Neitrāli garlaikota,0,0
Prieks,3,2
aizkustināta,3,3
Vienaldzība,1,1
"Pretīgi, riebums",-2,1
prieks,3,1
neveiklums,0,1
apbrīns,3,0
pretīgums,1,3
Prieks,3,2
Skaudība,-1,3
Laime,4,0
izbrīna,2,3
Prieks,4,4
Apbrīna,4,3
Prieku,4,1
prieks,2,2
Jautrums,3,-1
Aizdomīgs uzjautrinājums,0,2
Prieks,1,0
ĻOTI bailīgi,1,4
smaids,3,3
Prieks,3,0
mulsums,-2,2
uzjautrinoša,2,1
mīļums,4,4
Neērti,-1,0
Prieks,4,4
Priecīga,4,2
dusmas,1,1
Laime.,4,0
Maiga draudzība...,4,3
Nesapratne,-2,3
neapmierinātība,-2,0
neveiklība,0,1
izbrīns,3,3
Dusmas,-2,3
atmiņas,1,-1
Nepatika,1,3
dusmas,1,3
Nepatika,-2,0
šermuļi,1,4
Bailes,-1,1
Kauns,0,0
Neizpratni,-1,-2
apmulsums,-2,0
riebums,1,4
Prieks un harmonija,3,1
Apjukums,1,1
Aizkaitinājums,-2,1
Mobilizācija,-2,4
Neveiklība,-1,-1
Šoks,-2,3
Apjukumu,1,0
Dusmas,1,3
Šoks,-2,2
Dusmīga,1,4
Nesapratne,-1,-1
Dusmas,1,4
domīgs,0,-1
nesapratne,0,4
Dusmas.,1,3
Neadekvāta uzvedība un varas izmantošaba,-1,2
USA,-2,-1
Pārsteigums.,0,0
Neapmierinātība,1,2
Mulsinoša,1,1
"Skumjas un līdzjūtību, dusmas par netaisnību un to ka tas tiek pieļauts",1,4
Nepacietiba,-2,0
"Nepatīkama, trauksmaina",-2,1
neizpratne,-2,2
Dusmas,-2,2
"ārprāts, kā tā var rīkoties, tas vienkārši ir vājprāts",1,3
Neērtums,-2,3
uzjautrināts,2,1
naidigums,1,0
raizes,1,1
Taisnīgums,1,1
bailes un nepatika,1,3
Izmisums,1,3
Vienaldzība,0,0
mulsums,-1,0
"Sašutums, piesardzīgums, neizpratne, kas notiek",0,2
"Gribas smieties, bet nepatīkami.",1,0
dusmīga,1,4
"Nenosodu uzreiz, bet nesaprotu",1,-2
Neveiklums un labvēlība...,1,1
cringe,-2,-1
Awkward,0,0
dusmas,-2,4
Smieklīgi,2,1
Dusmas,-2,1
Jauki,0,0
Uztraukums,-2,3
"Prieku, jo esmu redzējusi šī cilvēka video un zinu, ka neredzot liktos neērti / awkward, bet šobrīd liekas smieklīgi",2,2
Apjukums,1,2
Pretīgumu,1,3
Dusmas,1,0
riebums,1,3
Gandarījums,2,2
"Izbīlis un vēlme darboties, pretoties, kaut ko darīt lietas labā",-2,4
Dusmas,-2,0
Neveiklums,-2,1
dusmas,-2,0
neērtums,3,2
Neveiklums,1,0
"mīļi, bet neveikli",2,2
nepatika,-2,1
uzjautrināts,2,1
Dusmas,1,4
Dusmīga,-2,4
smaids,4,4
vienaldzība,-1,0
uzjautrināta,4,2
spēks,1,3
Neveiklums,-1,2
neveiklība un kauns,1,1
pieņemšana,1,-2
Zhelestiba,-1,0
Bažas,-2,0
Ieinteresētība,3,2
sajūsma,3,2
Apbrīns,3,1
neizpratni,0,0
Piemīlīgi,1,-1
Uzjautrinājums,0,1
"Neliels apjukums, satraukums",0,1
Lepnums,4,4
skumjas,-2,-1
neveiklība,-2,2
Bailes,-2,3
Pacilātība,1,0
Respekts,2,-2
mīļums,4,-2
"Skumjas, sāpes",-1,1
Nepatiku,1,1
Pacilāta,3,2
Apbrīnojamība,1,2
Neparasti dīvaina,1,4
gaidas,3,4
Prieks,2,0
pacilāts,2,2
apbrīna,4,4
Laime.,4,-2
"Atspoguļojas puikas emocijas - lepnums, prieks",2,1
"forši, nu",2,1
Neizpratne,0,0
Prieks,3,4
Riebums,1,2
Prieks,0,-1
kauns,-2,4
Miegaina/ neitrāla,1,-2
pārsteigums un intriga,3,2
Lepnums,1,0
Cik interesanti un pozitīvi,3,3
Pretīgumu,1,0
Apmulsums,-2,0
vienaldzība,-2,0
prieks,3,1
Prieks,4,4
apbrīna un prieks,4,4
Apbrīns,4,2
Interese,0,0
Aizkaitinājums,-2,2
Interese un viegls auzkaitinājums,-1,2
Kauns par citu,1,3
nepatika/aizkaitinājums,1,0
Cerība,3,-2
Aizkaitināma,-1,-2
kauns,1,0
Prieku,4,3
atvieglojums/ieinteresētība,4,1
Cik mīļi,3,0
Gaidas,2,1
neveikla,-2,1
Prieks,3,1
Spriedze,0,1
Prieks,3,3
Apbrīna,4,2
"Prieku, pārsteigumu",4,-1
prieks,3,2
Uzjautrinošs neveiklums,-2,2
Priecīga sajūta,4,0
Ieinteresētiba,1,0
Prieku,2,0
bēdas,-2,-1
Garlaikotību,1,1
neveikli un smieklīgi,0,0
Nepacietīga,-2,-2
Vilšanās,-1,-1
Kļūdas pieļāvība,1,4
Līdzjūtība,-2,0
Iedvesmota,4,4
pretīgu,1,4
trauksme,0,2
Aizkaitinājums,-2,1
Riebums,1,1
Mulsums,-2,3
CRINGE,-2,3
pretīgums,1,4
Pretigums,-2,2
samulsis,-1,-1
Riebums,1,1
riebums,1,1
šausminoša,1,0
gaidas,0,-1
Pretīgi,-2,3
Dusmas.,1,4
līdzjūtīgi,2,-2
Vecs dators..,0,-2
šausmas,1,4
bļe,0,0
domīgums,0,0
Riebums,-2,2
Līdzjūtība,-2,3
Briesmas,-2,1
"Satraukums, līdzjūtība",-1,1
Riebumu,1,1
Nepatīkama,1,-1
Šoks,1,4
Nepatīkamu,1,2
Smiekligi,1,1
Riebums,1,2
trauksme,1,-1
vilšanās,-1,3
"Nelāgas izjūtas, iespējams, bailes no sāpēm.",1,4
Cik neveikli! Neveiksme!,-1,2
bik pretīgi,-2,2
Cringe,-1,1
šoks,1,1
Gādība,3,2
"Šoks no sākotnēja prieka, ka visi palīdzēja",-2,3
šausmas,1,3
Riebums,-2,3
līdzjūtība,1,4
Sāpes,1,1
"pretīgi,",1,2
skumjas,-1,0
Lepnums,1,2
"fui, disgusting",1,3
riebums,1,0
Līdzjūtība,-2,2
pārbīlis un līdzjūtība,-1,1
Nepatika,1,1
smieklus,1,1
Sāpinājums,-1,1
"Satraukums, noraizējusies, jūtu līdzi",0,0
Miers,4,-2
patīkami pārsteigta,0,1
Garlaicība,1,1
Aizkaitinājumu,-2,2
"Pretīgums, riebums, nepatika, fuj fuj fuj fuj fuj GET OUT",1,4
šausmas,1,2
sāpes,1,2
Aizkaitināmība,-1,0
Neziņa,1,1
patīkama un vilšanās,0,3
Slikta dūša,1,4
Atvieglojums,-1,0
Apjukums,1,1
Izbrīnu,0,0
"Prieku, par pretinieka palīdzēšanu",-1,-1
nepatika,-2,2
Žēlumu,-2,1
Pretīgums?,1,0
Neērti,0,0
Neprecizitāte,-1,0
fuj,-2,1
Skumjas un līdzjūtība,-1,1
Skumjas,1,1
Izmisums,1,1
Līdzjūtība,0,0
Atvieglota,3,4
"Riebums, līdzjūtība",1,4
šokēta,-2,4
"garlaicīgi, iemidzinoši",2,1
Skumjas,1,1
skumjas,1,-1
vispasaulīgums,4,-2
bezcerība,-1,1
Bēdas.,1,-2
mierīgums,4,-2
Miers,2,-2
Konstruēta drāma.,0,0
Interese,4,1
miers,2,-1
Bauda,3,-1
nekādu,0,0
Apbrīnu,2,1
Siltumu,0,1
Pārsteigums,-1,-1
Izbrīnu,0,0
ekstāze,4,2
Skumjas,-1,0
Mīļums,1,0
Labsajūta,3,0
Miers,3,-2
Skumjas,0,0
apbrīna par absolūtu skaidtumu,3,3
Mieru,4,2
Sapņaini,4,-2
Laime,4,0
Satriecoši patīkama,4,4
no līdzjūtības uz sapratni,0,1
Prieks,4,0
prieks,4,3
pilnība,4,4
Miers.,4,1
Prieks par Pasaules dzimšanu.,4,4
atmiņas,2,-1
Krāšņi,1,1
Ilgas pēc nākotnes,-1,-2
Žēlsirdība,-1,0
Mieru,4,1
"sāpīgi par redzēto un prieks, ka šādiem cilvēkiem var palīdzēt",0,2
"Miers, labsajūta",3,0
melanholiski,4,0
Miers,3,0
skaisti,4,-2
"man pietrukst skaņas lai kaut ko izjūstu, garlaicība",0,1
vilšanās,-2,0
miers,4,0
miers,4,1
Miers,3,-2
apbrīna un miers,4,0
pārsteigums,1,0
interesi,0,0
skumjas,-2,0
"Apbrīns, atvieglojums, uzmundrinājums",4,1
Atvieglojums,3,3
pragmatiska,1,-2
Meditativi,0,-2
bailes un atvieglojums,0,2
Vilšanās,-2,-1
vienaldzību,0,0
piepildījums,3,-2
vilšanās,-2,-2
Apbrīns,2,0
"Lizjūtība, sēras",-1,0
Iedvesmojoša,4,2
nepatīkami,-2,-2
Apbrīna,4,0
Apbrīnu,3,3
pārbīlis un tad miers,1,3
miers,4,1
Naids,-1,0
Vientulība,-1,-2
Mieru,4,2
mīļums,4,-2
laime,3,3
"Garlaicīgi, vilšanās",-1,-2
Prieks,2,0
skumjas,-2,0
vilšanos,-1,-1
Skumjas,1,1
Izbrīns,4,4
Mierīga,4,-2
ļoti mīļi un silta sajūta,4,2
Pārsteigums,1,-1
Mierīgums,2,0
žēlastība,-2,-2
Sāpes,1,1
Bēdas,-2,0
riebums,-2,3
Nepatika,-2,-2
Mīļumu,1,0
Izbrīns,0,0
satraukums,-2,2
riebums,-1,0
līdzjūtība,1,0
Baisi,-1,1
Riebums,1,3
Izmisīgas skumjas un atvieglojums,0,0
Žēlumu,-1,0
pretīgums,-2,-1
aizkaitinājums,1,2
atvieglojums,2,-1
Diskomforts,-1,0
Dusmas,-2,2
fascinējoši,2,4
Riebums,-2,1
Dusmas,1,0
Noraidoša,-2,2
Ironija,-2,-1
Briesmīgq,1,4
Dusmas,-2,1
Neizpratne,1,1
izbrīna,0,-1
pretruna,1,2
Dusmas.,0,4
Kristietīgās baznīcas centieni manipulēt.,-2,0
bad cg,1,-1
Dusmas,-1,0
Sašutums,-2,-2
milestība,4,1
Neizpratni,1,-1
Vilšanās,0,3
Miegaina,1,1
"neizpratne, apjukums",-2,3
Dusmas,-2,0
nepatīk un nedaudz bail par turpinājumu,1,1
gandarījums,3,2
Izbrīns,1,1
vienaldzība,-1,0
satraukums,-2,0
Riebums,-2,3
nepatika un bailes,1,3
Skumja,-2,1
Vienaldzību,0,-1
dusmas,1,3
Uztraukums,-1,2
Garlaicīgumu,-2,-2
šokēta,1,-1
Tumblr,-2,-2
Prieks,2,-2
pasakainums,3,2
pārsteigums,2,2
bailes,-2,1
svētīgi,4,-2
Satraukums,1,0
prieks,3,-2
Taisnīgums,1,1
Atvieglojums,2,0
Līdzjūtība,1,1
Pretīgumu,-2,0
"Nepacietība, uzjautrinājums",4,3
draudīga,-2,1
Patīkamu prieku,0,0
Tumsoniska bezcerība,1,-2
Viernaldzība,0,0
miers,2,-2
ieinteresētība,3,3
Piemīlīgs?,2,0
Aizkaitinātību,-1,0
Apbrīna,1,0
Mīļums,4,1
kaitinošs,-2,-1
Līdzjūtība,1,0
Neizpratnē,-2,-1
Mīlestība,4,1
interese,4,1
pārsteigums,2,1
kopīgums,3,-1
Milums,2,-1
Bailes,0,0
apbrīna,3,2
Apmulsums,-2,0
Paradīze,4,1
Prieks,3,1
prieks,1,-1
prieks,2,0
Simpātiju,0,0
Bailīgi,-1,1
Mīļums,3,-1
Apbrīna,4,4
Piepildītu,2,-1
apmulsums,-1,-2
Prieks,3,1
Patīkama,4,4
Satraukums,-1,1
Apbrīns,4,1
Prieks,3,0
Satraukums,-2,3
Kopības izjūtu,4,4
Kopība,4,3
Respekts,1,1
Labsirdīgums,3,4
Atslābinājums,4,-2
Lepnums,3,3
apmulsums,0,-2
kopība,4,3
Apmierinātība.,2,1
"Neizpratne, disharmonija...",-1,1
hopes for humanity,3,1
Komanda,0,0
Apjukums,0,0
interese,0,0
"Wow, tik iespaidīgi. Prieku.",3,2
ziņkārība,-1,3
Nelielu diskomfortu,-1,0
satraukums un līdzjūtība,4,2
Komandas spēks,1,0
"Iespaidīgi, ka tik daudzi nav vienaldzīgi",2,1
Miers.,4,1
"Pirmie brīži paradīzē, gandrīz neizturama laime.",4,4
uztraukums,1,2
pacilātība,4,2
Prieks,3,3
izbrīns un pacilātība,4,2
nekadu,0,0
Vienaldzību,0,0
Smuki,0,0
Pateicība,3,0
Apbrīns,2,3
apjukusi,-2,3
Jauki,2,-2
Vienaldzība,-2,-2
Mieru,1,-1
Infuriating,-2,4
lepnums,2,3
Mieru,4,1
Pārsteigums,2,1
apbrīns,4,3
Lepnums,4,2
Apbrīna,3,0
Prieks,4,3
Apbrīnu,1,1
skaisti,4,2
atbalsts,1,-1
prieks,2,-1
Prieks par ne-vienaldzību,4,4
Prieku,1,0
mīļums,2,0
lepnums,-1,0
"gandarījumu par to, ka ir skaisti",4,0
prieks,3,1
Bailes,0,0
pārsteigums un apbrīna,4,3
Skumjas,2,4
Prieks,4,4
Aizkustināta,3,0
interesi,1,0
neticami šausminoši,1,1
Satraukums un apbrīns,1,2
nežēlība,1,1
Mīļums,1,0
piesardzīgums,0,0
riebums,1,3
Pretigums,-2,2
"Mīļi, jauki, sirsnīgi",3,3
Riebums,1,2
pretīgums,1,3
Pretīgums,-2,0
šausmas,1,3
Pretīgi,-1,1
Pretigums,-2,2
Prieks,4,4
miers,4,1
pretīgums,1,-1
Nepatika,1,2
Apbrīns,2,0
Milzīga riebums,-2,1
Riebums,-2,1
bailes,-2,3
"Jautrība, bet arī neizpratne un tāds wtf",3,3
Pretīgums,1,1
Bezspēcība,-2,0
Pretīgums,1,1
Pretīgi šķrbinoša,1,4
Interese par notiekošo,3,2
Riebums,1,4
riebums,1,-2
siltums,4,0
Emocionāls nelabums.,1,2
"Proteīns, barība...",-1,1
old meme. protein,0,-2
Pretīgi,-1,0
Žēlums,1,-2
"uzjautrināts (bet uz video beigām riebums, tālāk atzīmēšu pirmās emocijas izjūtas)",1,1
Pretīgi un smieklīgi (viņiem tur kaut kada ballīte pilnīgi),1,0
Apbrīna,4,4
Nelielu riebumu,-2,-2
traucējoša (disturbing),-2,3
Pretīgums,1,0
"Jak, ļoti pretīgi",1,2
Izbrīnu,0,3
aizkustinoša un uzjautrinoša,2,2
pretīgi,1,4
pretīgums,1,0
Riebums,-2,4
riebums,1,3
apbrīns,3,1
Nepatiku,-2,0
Pretīgi,0,0
"Smieklīgi, jautri, jo tā kā dauzās un dejo, pēc tam satraukums, sašutums par cietsirdību, jušana līdzi, jo laikām viņi ir čilī, nabagi",-1,2
"Drošība un mājīgums, miers",4,-2
pretīgumu,1,2
Ķīna,0,-2
Apbrīnu,4,1
mīlestība,4,0
patīkami,3,1
interese,2,-1
Uzticību,4,4
Pretīgums,1,0
mīļums,2,0
Pretīgi,1,2
pretīgums,1,2
Riebums,1,2
Pretīgumu,1,1
Siltums,3,-1
pretīgums,-2,1
Miers,3,-2
"Pretīgi, nu!",-2,2
Pretīgumu,-1,0
Vienaldzība,0,1
nu fuj :D,-2,0
Brīnumaini,4,4
Stress,1,3
Paniku,1,3
rūpes,3,1
reibinoši,-1,4
Reibums,1,4
Ieintriģēta,2,1
Satraukums,-1,1
Pretīgumu,1,1
dusmas,-2,3
precīzums,-1,2
Saspringums,-2,1
Nepatīkama,1,2
apbrīna,2,2
Uzmundrinajums,1,-2
Nemierīgs,-2,4
Apmierinātība,2,-1
sajūsma,3,2
uzjautrināts,3,1
satraukums,2,2
Apmierinājums,1,1
aizraujošs,2,3
Pretīgums,-2,2
Izaicinoši,1,1
izbrīns,3,3
Pretiga,1,4
Tuvība,3,-2
Apmierinātība,3,0
Oho!,3,2
Bailes,1,4